adiaux,再见！
ombrel,伞
pacxj,patro的昵称
parfum,香水
patron,保护人
petrol,石油
posten,哨所
pozici,位置
proces,诉讼
profit,利益
proviz,储备
pulvor,粉末
recept,制法说明
rekord,最高记录
rezerv,限制
signal,信号
sistem,体系
surfac,面
sxofor,汽车司机
tajlor,裁缝
trezor,宝藏
trikot,编织品
vakcin,疫苗
advokat,律师
alkohol,酒精
ampleks,大小
brosxur,小册子
bulvard,林阴大道
deficit,赤字
ekonomi,经济
elefant,象属动物
jxurnal,日报
kabinet,书房
kapital,资产
koncert,音乐会
krepusk,拂晓
kvartal,行政区
miliard,吉
pejzagx,风景
problem,问题
profesi,职业
simpati,同情
student,学生
sxrauxb,螺钉
tempest,暴风
traktor,拖拉机
triangul##,
trotuar,人行道
adjektiv,形容词
dekoraci,装饰
ekvilibr,平衡
esperant,世界语
hospital,医院
intelekt,智力
kalendar,历法
kilometr,千米
komision,委员会
mehxanik,同mekaniko
milimetr,毫米
original,原作
pretekst,借口
struktur,结构
telegram,电报
tribunal,法庭
bibliotek,图书馆
fundament,基础
ingxenier,工程师
konferenc,讨论会
konscienc,良心
literatur,文学
mehxanism,同mekanismo
rekompenc,报酬
respublik,共和制
sekretari,秘书
apartament,成套房间
auxtomobil,同aŭto
auxtoritat,威望
instrument,用具
medikament,药剂
temperatur,温度
cirkonstanc,情况
eksperiment,实验
malvarmum##,伤风
ajl,葱属植物
akn,丘疹、疱疹、痤疮、粉刺的总称
aks,轴
akt,幕
ale,园中小路
alg,藻类
apr,野猪
azi,亚洲
bal,舞会
bet,甜菜属植物
buk,带扣
cep,洋葱
cir,皮革油
dot,嫁妆
ehx,回声
fab,蚕豆
fac,面
fag,壳斗属或山毛榉属植物
fig,无花果
gal,胆汁
gru,鹤属鸟类
gum,树胶
hal,敞棚
jug,轭
kal,趼子
kaz,格
kub,立方体
lad,金属薄板
lak,漆
lap,牛蒡
lin,亚麻属植物
lot,签
luk,天窗
mas,一堆
mat,席子
nuk,项
pap,罗马教皇
pav,孔雀属鸟类
pig,喜鹊属鸟类
pus,脓
ran,蛙属动物
ren,肾
rib,茶藨子属植物
rim,韵
rol,角色
ros,露水
sag,箭
sin,怀
ski,滑雪板
sof,长沙发
tig,主茎
tuf,一束
tun,吨
vip,鞭子
akci,股份
atom,微粒
aven,燕麦属植物
bant,装饰花结
bark,无甲板小船
bask,下摆
bend,带
blok,块
bors,交易所
bovl,碗
brid,马勒
brut,家畜
bukl,卷发
bulb,球茎
bulk,小圆面包
cerv,鹿属动物
cign,天鹅属鸟类
cxel,小房间
dand,花花公子
diet,食谱
dorn,刺
etap,旅站
etat,一览表
fecx,沉渣
felt,毡
frak,燕尾服
fraz,句子
fung,真菌
garb,捆
gent,种族
glav,刀
gobi,鮈属鱼类
gram,克
greg,畜群
grip,流行性感冒
grot,岩洞
gudr,柏油
gxib,驼峰
hegx,灌木树篱
himn,圣歌
hxor,歌舞团
kacx,粥
kagx,笼
kaka,可可豆
kakt,仙人掌科植物
karn,肉
karp,鲤鱼
kejl,楔形木钉
kern,仁
klub,俱乐部
korv,鸦属鸟类
kosm,宇宙
kult,祭礼
lacx,鞋带、束带及类似的东西
lard,猪肥肉
larv,幼虫
lice,中学校
likv,液体
lili,百合属植物
maiz,玉米
malv,锦葵属植物
mens,精神
menu,饭菜
miel,蜂蜜
musk,藓纲植物
muze,博物馆
nuks,坚果
oper,歌剧
oval,卵形线
palm,棕榈科植物通称
palt,外套
pane,暂停前进
perl,珍珠
pian,钢琴
pice,云杉属植物
pipr,胡椒粒
plag,天灾
prun,李
pudr,香粉
punt,花边
raci,理性
rent,租
ruin,遗址
rust,锈
situ,地位
sled,雪橇
sorg,高粱属植物
spik,穗
spur,足迹
stan,锡
sulk,犁沟
takt,拍子
tali,腰
tigr,虎
tort,奶油果酱夹心饼
tram,电车轨道
trup,团
vaks,蜂蜡
vejn,静脉
vesp,胡蜂属昆虫
vind,襁褓
zink,锌
afrik,非洲
agent,代理人
akord,融洽
akrid,蚱蜢
aktor,演员
alarm,警报信号
ampol,细颈瓶
angil,鳗鲡属鱼类
anser,雁属鸟类
artik,关节
bacil,杆菌
bambu,竹
banan,香蕉及各种芭蕉的总称
brand,白兰地酒
bronz,青铜
buked,花束
cigar,雪茄
cikad,蝉属昆虫
cinam,桂皮
cindr,余烬
cirkl,圆
civit,自由市
cxerk,棺材
debet,负债
diant,石竹属植物
dogan,关税
efekt,印象
ekran,炉围
emajl,珐琅
event,事变
fabel,童话
fasad,正面
fason,式样
fluid,流体
fotel,圈椅
front,前线
funel,漏斗
gxerm,胚
hepat,肝
horde,大麦属植物
infer,地狱
ironi,反语
kaban,简陋小屋
kahel,方瓷砖
kajut,船舱
kamel,骆驼属动物
kanal,运河
kankr,河虾
karaf,长颈大肚玻璃瓶
kokos,椰子
krani,颅
krest,鸟冠
kukum,黄瓜属植物
kupon,息票
kusen,垫子
latun,黄铜
lauxb,棚架
lekci,演讲
lesiv,洗衣粉
limak,蛞蝓属动物
logik,逻辑
lotus,百脉根属植物
melon,甜瓜
moral,伦理道德
muzel,突出的口器
nilon,锦纶
ocean,茫茫一片
palat,腭
palis,木桩
papag,鹦鹉属鸟类
paser,雀属鸟类
pensi,退休金
peron,露天台阶
pilot,领航员
pland,脚掌
plast,塑料
porci,一份
princ,君主
pupil,瞳孔
rabat,减价
rafan,萝卜属植物
rauxp,毛虫
resum,摘要
rimen,皮带
roman,长篇小说
salat,色拉
salik,柳属植物
satir,讽刺诗
sciur,松鼠属动物
sekal,黑麦属植物
sekci,组
senat,元老院
split,裂片
spong,海绵动物的总称
stadi,一站路
statu,雕像
sterk,肥料
strig,鸱鴞属鸟类
strut,鸵鸟属鸟类
sxink,火腿
sxtip,木料
tapet,帷幔
tarif,税率表
tegol,瓦
tekst,原文
teras,平台
tomat,西红柿
tuber,隆起
tunel,隧道
velur,天鹅绒
veruk,疣
vezik,囊
volum,卷
adverb,副词
akcent,重音
alauxd,云雀属鸟类
amator,收藏家
amerik,美洲
arteri,动脉
asfalt,沥青
auxtor,作者
barbir,理发师
bugxet,预算
bulten,会报
cikatr,伤痕
cikoni,鹳属鸟类
cirkel,两脚规
daktil,海枣
dialog,对话
egoist##,利己主义者
eklezi,教会
emerit,离休者
euxrop,欧洲
fajenc,瓷料
fazeol,菜豆属植物
fontan,人工喷泉
formik,蚂蚁
formul,公式
fripon,流氓
furagx,饲草
galosx,套鞋
gvardi,近卫军
gxemel,孪生子之一
hangar,飞机库
haring,大西洋鲱
hazard,机遇
hektar,公顷
herold,传令官
higien,卫生学
impuls,推进力
insign,徽章
intest,肠
jubile,五十年节
karton,纸板
kasked,制服帽
kavern,地下深洞
kirurg,外科医生
klimat,气候
klinik,临床讲解
kolegi,学院
kolomb,鸽属鸟类
kolumn,栏
komedi,喜剧
konsul,执政官
konval,铃兰属植物
kornik,灰背乌鸦
kostum,服装
kredit,信用
kukurb,南瓜属植物
kunikl,家兔
kurent,电流
lacert,蜥蜴属动物
licenc,例外
maleol,踝骨
materi,物质
mirtel,欧洲越橘
monstr,畸形的动植物
oficir,军官
orator,演说家
papili,蝴蝶
pendol,摆
period,周期
persik,桃
pionir,工兵
planed,行星
platan,悬铃木属植物国梧桐
plural,复数
profet,先知
prolet,无产者
pronom,代词
reakci,反动
regxim,政体
rivolu,旋转
ruband,丝带
skorpi,蝎属动物
spinac,菠菜属植物
stamen,雄蕊
statur,身材
surtut,大衣
sxakal,豺属动物
sxauxm,泡沫
teknik,技术
testud,龟属动物
torent,激流
trafik,运输
tumult,嘈杂
turism,旅游
turist,旅游者
vertic,顶点
viktim,祭祀用的牺牲
violon,小提琴
vulkan,火山
vultur,兀鹰属鸟类
abrikot,杏
akademi,学院
alfabet,字母表
alumini,铝
ambasad,使团
anekdot,轶事
apertur,物体进出口
apostol,使徒
asemble,议会
bagatel,小事
bakteri,细菌
bandagx,绷带
bifstek,牛排
budgxet,同buĝeto
burgxon,芽
central,动力厂
cirkvit,电路
cxarum##,独轮车
dimensi,大小
ekvator,赤道
element,元素
epidemi,流行病
fantazi,想象
fenomen,表象
gelaten,明胶
general,将领
girland,花环
harmoni,谐音
instanc,诉讼审级
invalid,残疾人
kaldron,大锅
kasxtan,栗子
katalog,目录
kirurgi,外科
kolonel,团长
komisar,临时委员
kompani,合股
koncept,概念
konkord,完全一致
konkurs,竞赛
koridor,走廊
kristal,晶体
lantern,提灯
latitud,纬度
medicin,医学
mineral,矿物
minimum,最小量
ministr,部长
obstakl,障碍
orkestr,乐队席
pacifik,太平洋
palpebr,眼皮
pantofl,拖鞋
paradiz,乐园
paralel,平行线
plastik,造型艺术
portret,肖像
princip,本原
program,程序表
projekt,打算
proverb,谚语
provinc,省
rendevu,约会
sinten##,举止
situaci,处境
stadion,运动场
subjekt,主语
tehxnik,同tekniko
tendenc,习性
tinktur,染料
tradici,传统
tragedi,悲剧
traktat,条约
trumpet,小号
uniform,制服
vegetal,植物
viadukt,天桥
volumen,体积
zoologi,动物学
atlantik,大西洋
avantagx,优越
bracelet,镯
cirkuler,传单
dokument,文件
federaci,联邦
generaci,代
geografi,地理学
gramatik,语法
gxendarm,宪兵
horizont,地平线
individu,个体
kandidat,候选人
karnaval,狂欢节
kategori,种类
komunum##,市镇
krokodil,鳄属动物
longitud,经度
maksimum,最大量
marmelad,果酱
monument,纪念碑
parasxut,降落伞
pasagxer,旅客
plandum##,鞋底
porcelan,瓷
procent,
profesor,教授
radiator,辐射体
regiment,团
rektangul##,
sandvicx,三明治
sindikat,工会
singular,单数
specimen,货样
spektakl,演出
substanc,物质
teritori,领土
vertikal,垂直
ambasador,大使
auxstrali,澳大利亚
centimetr,厘米
ekspozici,展览
inspektor,舞台监督
kalkanum##,鞋后跟
konfidenc,知心话
lokomotiv,机车
matematik,数学
metalurgi,冶金学
ministeri,部
najtingal,歌鸲属鸟类
ortografi,正字法
parlament,议会
proletari,同proleto
propozici,单句
psikologi,心理学
suplement,增补
termometr,温标
elektronik,电子学
helikopter,直升飞机
horizontal,水平线
komplement,补语
konsekvenc,自然结果
konstituci,宪法
laboratori,实验室
leuxtenant,陆军中尉
mediterane,地中海
substantiv,名词
universitat,大学
s-ro##,
s-ino##,
sinjorin##,
alk,
aln,
ann,
bed,
boa,
buf,
cim,
col,
dam,
dig,
duk,
fav,
fok,
fut,
gad,
gam,
gri,
guf,
huz,
kan,
ken,
ker,
kil,
kuf,
kul,
kup,
laf,
lir,
lod,
lol,
mac,
mel,
mes,
mev,
muf,
muk,
mul,
nap,
peg,
pol,
pul,
rap,
rif,
rod,
rot,
rub,
rum,
rus,
seb,
sel,
tez,
tul,
ulm,
uln,
unc,
urn,
vil,
abat,
acer,
akar,
alte,
alun,
amel,
anas,鸭属鸟类
angl,
aniz,
ankr,
arcx,
arde,
aren,
atut,
avel,
aviz,
azot,
bast,
bert,
blat,
bram,
bran,
burd,
cedr,
citr,
cxam,
cxan,
dogm,
drak,
drog,
ebon,
eter,
fabl,
falk,
fibr,
flan,
flok,
flut,
fraj,
ftiz,
gajl,
gips,
glan,
glim,
graf,
gril,
gros,
gurd,
ibis,
idol,
kalk,
kand,
kard,
karo,
kask,
kaze,
kegl,
klap,
klav,
kluz,
kojn,
koks,
konk,
kren,
krep,
krop,
krup,
lake,
laks,
legi,
lent,
lepr,
lian,
lien,
link,
liut,
lojt,
lorn,
lumb,
lutr,
magi,
mana,
mari,
mask,
masx,
mecx,
mejl,
ment,
merl,
mesi,
mili,
mirh,
mirt,
misi,
mops,
most,
nicx,
omar,
opal,
ostr,
paru,
pecx,
pelv,
perk,
pest,
petr,
pini,
pips,
plik,
plot,
popl,
pram,
sakr,
salm,
sepi,
sofi,
sorp,
spat,
spin,
stab,
step,
stip,
stof,
stup,
sxak,
sxal,
sxam,
taft,
talp,
tetr,
tibi,
tili,
tine,
torf,
trab,
tref,
tril,
trip,
trog,
tron,
truf,
trul,
trut,
turd,
turk,
turt,
uter,
uxat,
vafl,
vals,
vekt,
zebr,
altar,
ambos,
anton,
ardez,
argil,
aspid,
balen,
barcx,
boben,
brank,
bubal,
bufed,
cejan,
dativ,
datur,
demon,
denar,
deviz,
domen,
embri,
emili,
ermen,
ermit,
facet,
fazan,
femur,
filik,
flegm,
fokus,
franc,
frank,
fring,
galon,
gazel,
genot,
georg,
gitar,
gland,
grosx,
hebre,
heder,
herez,
herni,
hirud,
hosti,
husar,
hxaos,
idili,
johan,
jozef,
kalik,
kambi,
kamer,
kanab,
kanap,
kapel,
kapon,
kapor,
kapot,
karas,
karob,
katun,
kerub,
kiras,
klaft,
klosx,
koaks,
koleg,
kolon,圆柱
komiz,
komod,
konus,
kopek,
koran,
kramp,
kring,
krisp,
krist,
kupol,
kvarc,
kvart,
lanug,
lauxr,
libel,
liken,
livre,
logxi,
lupol,
lustr,
luter,
medal,
meriz,
moned,
morus,
mosxt,
negoc,
nobel,
novic,
nuanc,
oblat,
okzal,
orden,
orgen,
pagxi,
papav,
pariz,
pauxl,
pavim,
pedik,
percx,
piked,
pilol,
pirit,
pirol,
piroz,
pisxt,
plusx,
poent,
pokal,
polus,
potas,
prujn,
pudel,
pumik,
puncx,
putor,
raben,
rapir,
regol,
rezin,
rostr,
ruben,
safir,
salvi,
sigel,
silab,
silik,
silur,
silvi,
sirop,
skabi,
skadr,
skarp,
skvam,
sorik,
spion,
spron,
stabl,
sturg,
sturn,
sxalm,
sxark,
sxelk,
sxild,
sxind,
sxlim,
taban,
tavol,
tempi,
tetan,
tetra,
timon,
topaz,
torcx,
tromb,
tulip,
ulcer,
urtik,
vanil,
vasal,
velen,
verst,
vezir,
vipur,
vokal,
zenit,
zibel,
zizel,
absces,
absint,
alcion,
amfibi,
ananas,
artrit,
atripl,
berlin,
bismut,
boraks,
buljon,
bulonj,
busxel,
centim,
cikori,
cimbal,
cinabr,
cipres,
cxarpi,
damask,
delfen,
didelf,
embusk,
epolet,
erinac,
ernest,
eskadr,
faktur,
falbal,
fantom,
faring,
fenkol,
ferdek,
fistul,
flanel,
fosfor,
frangx,
furunk,
fusten,
galeri,
gamasx,
german,
granat,
granit,
grenad,
grifel,
gxiraf,
haladz,
hamstr,
hispan,
hximer,
hxoler,
ingven,
izrael,
jasmen,
kalesx,
kalvin,
kamfor,
kamlot,
kanajl,
kanari,
kantor,
kanvas,
kapsul,
kapucx,
kardel,
karmin,
karpen,
kastor,
kaviar,
kobalt,
kobold,
kolbas,
kolibr,
kolimb,
kolubr,
komuni,
kontor,
kontur,
kornic,
korpus,
koturn,
kraken,
kratag,
krater,
kronik,
kurier,
lampir,
laring,
lavang,
legend,
lekant,
lentug,
levkoj,
likvor,
litani,
london,
magnet,
makzel,
mangan,
markot,
marmor,
marmot,
mastik,
migdal,
miogal,
miozot,
monahx,
morbil,
morter,
muskat,
muslin,
mustel,
nanken,
narcis,
nikola,
notari,
orakol,
paletr,
panter,
parget,
parohx,
parter,
pastel,
patent,
patrol,
pfenig,
pistak,
pistol,
plastr,
platen,
ponard,
porfir,
porter,
primol,
prunel,
purpur,
rekrut,
rempar,
risort,
rosmar,
rozari,
rubrik,
safran,
sambuk,
sankci,
sardel,
sceptr,
selakt,
servic,
servut,
siring,
skapol,
skarab,
skolop,
skurgx,
sofism,
sopran,
spalir,
stefan,
sufiks,
sukcen,
sulfur,
talent,
tambur,
tenden,
teodor,
termin,
testik,
timian,
tombak,
trahxe,
tremol,
tribun,
tropik,
turban,
turkis,
turnir,
urogal,
variol,
viburn,
vikari,
vinagr,
vizier,
volupt,
ablativ,
antimon,
arleken,
arsenik,
artifik,
asparag,
bajonet,
bastion,
beladon,
biskvit,
cxampan,
cxarnir,
diamant,
episkop,
esxafod,
fraksen,
frangol,
fringel,
genitiv,
henriet,
hidrarg,
hiskiam,
histrik,
jugland,
juniper,
kalikot,
kamizol,
kamomil,
kapitan,
kapitel,
kapreol,
kapucen,
karaben,
kartocx,
karusel,
kavalir,
klarnet,
klister,
koklusx,
kolofon,
kompres,
kurator,
kvitanc,
leontod,
leopard,
limonad,
lonicer,
ludovik,
lunatik,
maroken,
marsxal,
meleagr,
membran,
mihxael,
monarhx,
mustard,
negligx,
nikodem,
novjork,
oksigen,
oksikok,
parazit,
pastecx,
pelikan,
perdrik,
poligon,
prefiks,
redakci,
rinocer,
salpetr,
sentenc,
skarlat,
skorbut,
skrofol,
smerald,
sterled,
stertor,
sxiller,
umbilik,
univers,
varsovi,
verdigr,
vertebr,
vespert,
vestibl,
vilhelm,
virtuoz,
vitriol,
zingibr,
akcipitr,
akuzativ,
argument,
arhxaism,
artisxok,
baldaken,
briliant,
diplomat,
distrikt,
elizabet,
fragment,
framason,
frugileg,
hidrogen,
hortulan,
institut,
kantarid,
kariofil,
kartilag,
katarakt,
kocxenil,
kokcinel,
konvulsi,
leksikon,
marcipan,
medalion,
monarhxi,
obstrukc,
paradoks,
parentez,
particip,
pasament,
pastinak,
pergamen,
peritone,
perlamot,
petromiz,
petrosel,
ranunkol,
redaktor,
rezultat,
rosmaren,
sergxent,
sublimat,
tacxment,
terebint,
tornistr,
zamenhof,
aleksandr,
anunciaci,
balustrad,
cxambelan,
cxarlatan,
deklinaci,
diplomati,
ekscelenc,
ekzempler,
entuziasm,
fortepian,
galanteri,
ihxtiokol,
instituci,
instrukci,
kancelari,
kancelier,
kataplasm,
kondolenc,
konjugaci,
konjunkci,
konsonant,
korporaci,
kvaranten,
nominativ,
pentekost,
piedestal,
prepozici,
privilegi,
promontor,
salamandr,
testament,
vermicxel,
interjekci,
supersticx,
vasxington,
violoncxel,
arhxitektur,
interpunkci,
jork,
parok,
navig,
kaos,
kimer,
korus,
monak,
iktiokol,
ald,
alo,
api,
ari,
bas,
car,
dog,
dok,
doz,
ego,
elf,
etn,
faz,
fon,
fuk,
gaz,
gem,
hum,
jod,
jud,
kep,
lat,
lob,
mim,
mit,
muz,
nas,
nav,
niz,
oaz,
opi,
puf,
raj,
ras,
ref,
rit,
rut,
sod,
tif,
tog,
viz,
agat,
agxi,
alen,
ambr,
amor,
aort,
arom,
astm,
astr,
azil,
bard,
bomb,
bosk,
brom,
bust,
cend,
cidr,
cirk,
dali,
dign,
duel,
duet,
ebur,
eden,
egid,
erik,
etik,
etim,
fars,
fili,
fisk,
furi,
gnom,
grog,
gruz,
gxin,
hidr,
hien,
irid,
iris,
istm,
jesu,
junk,
kabl,
kali,
kame,
kast,
klor,
kofr,
kolz,
kont,
krab,
kres,
kupe,
laik,
lama,
lanc,
lens,
lord,
malt,
mani,
medi,
milv,
mitr,
moru,
mosk,
mumi,
naft,
negr,
nimb,
norm,
obol,
ogiv,
orgi,
ozon,
penc,
pleb,
podi,
polk,
pomp,
pore,
rabi,
rism,
romb,
rubl,
sabr,
sagu,
sald,
salv,
sekt,
sfer,
skem,
skol,
slip,
sokl,
sold,
sole,
spad,
sxah,
talk,
teni,
tiar,
tink,
tors,
tost,
trop,
turb,
ukaz,
ulan,
uzur,
verv,
vink,
visk,
vist,
vizi,
zuav,
abism,
adept,
afiks,
afust,
agraf,
akaci,
akciz,
aksel,
albin,
alibi,
aline,
alkov,
amfor,
angin,
angor,
anten,
apati,
apoge,
arkad,
arkiv,
arnik,
atlas,
atlet,
aviad,
balad,
balet,
barak,
baron,
basen,
beril,
bibli,
bigot,
biret,
bitum,
bivak,
brecx,
brocx,
bronk,
cigan,
cikut,
cxifr,
debat,
dekan,
dilem,
diluv,
divan,
dolar,
drakm,
dukat,
edikt,
eklog,
ekzem,
elegi,
elips,
elizi,
emfaz,
epope,
fagot,
fakir,
fatal,
feuxd,
fiakr,
fiask,
final,
fjord,
forum,
fresk,
furor,
galer,
galop,
garol,
goril,
hamak,
harem,
harpi,
helic,
helik,
hisop,
hoboj,
humer,
idiom,
idiot,
ileks,
iluzi,
indig,
jalap,
judism##,
kabal,
kadet,
kalif,
kanon,
karat,
kazin,
kinin,
kirsx,
kloak,
kobaj,
kokon,
kolik,
kolos,
komet,
koral,
korne,
korol,
kozak,
krabr,
kreol,
kript,
kulis,
kumin,
kvast,
kvint,
lagun,
lapis,
larik,
later,
lazur,
legat,
lirik,
madon,
major,
mamut,
medol,
meduz,
melas,
melis,
miasm,
mimoz,
mitul,
moske,
motiv,
natri,
nikel,
nimfe,
noktu,
nomad,
novel,
nunci,
oksid,
oktav,
oniks,
optik,
orbit,
oriol,
ovaci,
pagod,
panel,
panik,
paraf,
patos,
pedal,
pedel,
peoni,
peruk,
pigme,
pirat,
pivot,
polip,
polis,
pomad,
prior,
prism,
psalm,
raket,
rebus,
retin,
retor,
rezed,
ricin,
rokok,
rubus,
rutin,
saliv,
satan,
saten,
seraf,
sifon,
sinap,
sinod,
siren,
skalp,
skerc,
skism,
sonat,
sonet,
spasm,
sperm,
splen,
stopl,
strof,
sutan,
sxose,
sxpat,
taler,
tanin,
tarok,
teism,
teist,
templ,
tenor,
teror,
tindr,
tiran,
tonel,
trofe,
trust,
tunik,
utopi,
vanel,
vinkt,
viper,
viski,
zefir,
advent,
aksiom,
akvari,
algebr,
alkemi,
ambici,
amulet,
anagal,
anarki,
anatom,
ancxov,
anemon,
anilin,
aplomb,
apolog,
arbust,
arhxiv,
asesor,
ateism,
ateist,
auxkci,
balast,
balkon,
balzam,
bandit,
barbar,
barier,
bateri,
batist,
bazalt,
beletr,
bilanc,
bilard,
binokl,
biolog,
blazon,
blokad,
bordel,
braman,
brigad,
buduar,
burnus,
celeri,
cidoni,
ciklon,
ciklop,
dekret,
depesx,
despot,
diabet,
diadem,
diakon,
diplom,
divizi,
dragon,
eklips,
eksces,
ekstaz,
ekvaci,
emblem,
emulsi,
endivi,
epilog,
epitet,
epizod,
erupci,
eskort,
estrad,
etiket,
euxnuk,
ezofag,
faktor,
falang,
fanfar,
feniks,
feston,
feticx,
fleksi,
floren,
format,
frakci,
fregat,
galant,
gangli,
genist,
geolog,
gerani,
gigant,
glazur,
glikoz,
glukoz,
gondol,
grafit,
gulden,
harpun,
hetman,
hipnot,
incens,
indeks,
inflam,
jaguar,
jezuit,
jxaket,
kadavr,
kadenc,
kalibr,
kameli,
kantat,
kanton,
karbon,
karcer,
karier,
kariol,
katedr,
kauxci,
kazern,
kokard,
kolodi,
koloni,
kompas,
kondor,
konjak,
korife,
kornet,
korsar,
korset,
korvet,
kotlet,
kursiv,
laktuk,
lavend,
loteri,
lucern,
maksim,
malari,
marasm,
markiz,
martir,
masagx,
mazurk,
medium,
melodi,
mentor,
merkat,
mespil,
meteor,
metrik,
mikrob,
mirakl,
miriad,
molusk,
monark,
morfin,
mozaik,
munici,
nektar,
orkide,
pacxul,
parodi,
pavian,
pedant,
pepsin,
petard,
piastr,
pistil,
podagr,
ponton,
portal,
portik,
prelat,
prelud,
premis,
profan,
profil,
prolog,
puding,
pupitr,
pustul,
rabarb,
regent,
rektor,
relief,
retort,
romanc,
rotond,
sandal,
santal,
sarong,
satrap,
sektor,
septet,
serajl,
sevrug,
sfinks,
siluet,
simbol,
sinkop,
sintez,
skelet,
sofist,
spektr,
spiral,
sponde,
suflor,
sultan,
sxalup,
sxankr,
sxarad,
taksus,
taktik,
talmud,
tamtam,
tandem,
tapiok,
teolog,
teorem,
terapi,
tercet,
termit,
tonsur,
torped,
trapez,
tribut,
triumf,
turbin,
unison,
uragan,
vampir,
verand,
vermut,
vinjet,
zigzag,
zodiak,
admiral,
aerolit,
aforism,
agronom,
akrobat,
akvarel,
alegori,
alhxemi,
almanak,
ambrozi,
ametist,
amnesti,
anagram,
analogi,
anapest,
anatomi,
angelik,
anomali,
antilop,
antipod,
antitez,
apoteoz,
apozici,
arabesk,
arkaism,
asonanc,
atavism,
atribut,
auxreol,
bankier,
barikad,
bariton,
bastard,
bazilik,
biograf,
biologi,
bisturi,
bombast,
botanik,
celuloz,
ceramik,
cilindr,
cistern,
citadel,
cxevron,
demagog,
diagnoz,
dialekt,
diametr,
difteri,
diftong,
dinamik,
dinamit,
dinasti,
doktrin,
ekspres,
eliksir,
eminenc,
epiderm,
epifani,
epigraf,
epigram,
erudici,
estetik,
etimolog##,
etiolog,
evoluci,
farmaci,
filolog,
filozof,
fonetik,
fronton,
gangren,
gardeni,
gencian,
geodezi,
geograf,
geologi,
geometr,
gerundi,
gilotin,
gimnast,
gimnazi,
guberni,
hiacint,
hipotek,
hipotez,
histeri,
homonim,
hxirurg,
judaism,
jxargon,
kalomel,
kanaben,
kanibal,
kanonik,
kaporal,
karamel,
karavan,
kartusx,
katolik,
kazemat,
komplot,
koncesi,
kontakt,
korsajx,
kreozot,
kriteri,
kvadril,
kvestor,
letargi,
liturgi,
lozangx,
lumbrik,
mahagon,
majolik,
makadam,
makaron,
malakit,
mansard,
margxen,
matador,
mekanik,力学
merlang,
metafor,
minaret,
mirabel,
molekul,
monarki,
monolog,
monopol,
nikotin,
obelisk,
oleandr,
oligark,
omnibus,
onobrik,
optativ,
pacient,
palinur,
pamflet,
panoram,
papirus,
parabol,
parafin,
paskvil,
pasxtel,
patolog,
patrici,
patriot,
pedagog,
pelerin,
pension,
percept,
pilastr,
piramid,
plagiat,
plantag,
polemik,
prefekt,
procesi,
prognoz,
prozodi,
puritan,
retorik,
revizor,
samovar,
sarkasm,
segment,
sekreci,
semafor,
serenad,
sifilis,
simetri,
simfoni,
simptom,
sinagog,
sinedri,
sinonim,
sintaks,
skandal,
skrupul,
stearin,
sugesti,
sxiling,
taburet,
tangent,
teokrat,
teologi,
trombon,
ultimat,
uvertur,
variant,
vazelin,
verdikt,
veteran,
vokativ,
abnegaci,
adjutant,
aeroplan,
agronomi,
akvafort,
akvilegi,
alabastr,
aligator,
ambulanc,
antipati,
antologi,
apostrof,
arbalest,
areometr,
arkeolog,
arkitekt,
artileri,
astrolog,
astronom,
atmosfer,
auxdienc,
balistik,
balzamin,
banderol,
barelief,
batalion,
bazilisk,
biografi,
ceremoni,
dekadenc,
delegaci,
demagogi,
demokrat,
diafragm,
diagonal,
diapazon,
didaktik,
difterit,
diktator,
discxipl,
dispepsi,
ditiramb,
dromedar,
ekstrakt,
epilepsi,
erizipel,
etimologi##,
etiologi,
etnograf,
evangeli,
faksimil,
fakultat,
felieton,
feminism,
feminist,
filologi,
filozofi,
fiziolog,
fonograf,筒式留声机
galantin,
garnitur,
garnizon,
genealog,
geometri,
glicerin,
gliciriz,
grafolog,
gramofon,
gutaperk,
halebard,
harmonik,
hegemoni,
hekatomb,
hierarki,
hipodrom,
honorari,
horoskop,
hortensi,
hxirurgi,
idiotism,
imperial,
indigxen,
inkognit,
intervju,
kalendul,
kardinal,
katafalk,
katakomb,
katedral,
katekist,
kavaleri,
komandit,
konfekci,
konflikt,
kontralt,
kontrast,
konvenci,
kosmetik,
kreditor,
ksilofon,
kvocient,
labirint,
lauxreat,
logaritm,
logogrif,
makaroni,
mandaren,
mandolin,
manifest,
manometr,
margarin,
marionet,
mauxzole,
mekanism,机械原理
melodram,
meridian,
metronom,
metropol,
mikrofon,
miniatur,
monogram,
monomani,
naftalin,
narkotik,
navigaci,
nekrolog,
nepotism,
nihilism,
nihilist,
nostalgi,
numismat,
obligaci,
oligarhx,
oligarki,
optimism,
optimist,
organism,
orografi,
pacifism,
pacifist,
palanken,
panteism,
panteist,
pantomim,
paradigm,
parafraz,
paragraf,
partitur,
patologi,
pedagogi,
perimetr,
peristil,
pesimism,
pesimist,
pleonasm,
poliglot,
preterit,
procedur,
projekci,
proporci,
prospekt,
protokol,
prototip,
prozelit,
psikolog,
referenc,
renesanc,
reputaci,
revelaci,
revolver,
rojalist,
sacerdot,
sakristi,
sarkofag,
seminari,
sensaci,
sfinkter,
silogism,
solecism,
stipendi,
strategi,
subvenci,
talisman,
tamburin,
tarantel,
tarantul,
teleskop,
teokrati,
tipograf,
topograf,
toreador,
transept,
tuberkul,
amfiteatr,
